graph_path,label
graphs_new_pannuke_edgeAtr/InSitu/3.pt,1
graphs_new_pannuke_edgeAtr/InSitu/4.pt,1
graphs_new_pannuke_edgeAtr/Benign/18.pt,0
graphs_new_pannuke_edgeAtr/Normal/41.pt,3
graphs_new_pannuke_edgeAtr/Benign/88.pt,0
graphs_new_pannuke_edgeAtr/Benign/65.pt,0
graphs_new_pannuke_edgeAtr/Benign/26.pt,0
graphs_new_pannuke_edgeAtr/Benign/48.pt,0
graphs_new_pannuke_edgeAtr/InSitu/86.pt,1
graphs_new_pannuke_edgeAtr/Normal/93.pt,3
graphs_new_pannuke_edgeAtr/InSitu/47.pt,1
graphs_new_pannuke_edgeAtr/Normal/81.pt,3
graphs_new_pannuke_edgeAtr/Invasive/29.pt,2
graphs_new_pannuke_edgeAtr/Benign/39.pt,0
graphs_new_pannuke_edgeAtr/InSitu/68.pt,1
graphs_new_pannuke_edgeAtr/Normal/52.pt,3
graphs_new_pannuke_edgeAtr/Invasive/85.pt,2
graphs_new_pannuke_edgeAtr/Normal/29.pt,3
graphs_new_pannuke_edgeAtr/Normal/32.pt,3
graphs_new_pannuke_edgeAtr/InSitu/89.pt,1
graphs_new_pannuke_edgeAtr/InSitu/39.pt,1
graphs_new_pannuke_edgeAtr/InSitu/33.pt,1
graphs_new_pannuke_edgeAtr/Normal/33.pt,3
graphs_new_pannuke_edgeAtr/Invasive/24.pt,2
graphs_new_pannuke_edgeAtr/Normal/11.pt,3
graphs_new_pannuke_edgeAtr/Normal/87.pt,3
graphs_new_pannuke_edgeAtr/Benign/1.pt,0
graphs_new_pannuke_edgeAtr/Invasive/16.pt,2
graphs_new_pannuke_edgeAtr/InSitu/66.pt,1
graphs_new_pannuke_edgeAtr/Normal/38.pt,3
graphs_new_pannuke_edgeAtr/InSitu/8.pt,1
graphs_new_pannuke_edgeAtr/Normal/75.pt,3
graphs_new_pannuke_edgeAtr/Benign/75.pt,0
graphs_new_pannuke_edgeAtr/Normal/6.pt,3
graphs_new_pannuke_edgeAtr/InSitu/48.pt,1
graphs_new_pannuke_edgeAtr/Invasive/98.pt,2
graphs_new_pannuke_edgeAtr/InSitu/83.pt,1
graphs_new_pannuke_edgeAtr/Invasive/83.pt,2
graphs_new_pannuke_edgeAtr/InSitu/95.pt,1
graphs_new_pannuke_edgeAtr/Invasive/93.pt,2
graphs_new_pannuke_edgeAtr/Benign/8.pt,0
graphs_new_pannuke_edgeAtr/Benign/83.pt,0
graphs_new_pannuke_edgeAtr/InSitu/14.pt,1
graphs_new_pannuke_edgeAtr/Benign/21.pt,0
graphs_new_pannuke_edgeAtr/Normal/13.pt,3
graphs_new_pannuke_edgeAtr/InSitu/92.pt,1
graphs_new_pannuke_edgeAtr/Normal/2.pt,3
graphs_new_pannuke_edgeAtr/Normal/59.pt,3
graphs_new_pannuke_edgeAtr/Benign/10.pt,0
graphs_new_pannuke_edgeAtr/Normal/66.pt,3
graphs_new_pannuke_edgeAtr/Benign/51.pt,0
graphs_new_pannuke_edgeAtr/InSitu/81.pt,1
graphs_new_pannuke_edgeAtr/InSitu/99.pt,1
graphs_new_pannuke_edgeAtr/Normal/73.pt,3
graphs_new_pannuke_edgeAtr/Benign/40.pt,0
graphs_new_pannuke_edgeAtr/Normal/1.pt,3
graphs_new_pannuke_edgeAtr/Normal/89.pt,3
graphs_new_pannuke_edgeAtr/Invasive/90.pt,2
graphs_new_pannuke_edgeAtr/InSitu/35.pt,1
graphs_new_pannuke_edgeAtr/Invasive/37.pt,2
graphs_new_pannuke_edgeAtr/Benign/20.pt,0
graphs_new_pannuke_edgeAtr/Benign/58.pt,0
graphs_new_pannuke_edgeAtr/Invasive/86.pt,2
graphs_new_pannuke_edgeAtr/InSitu/56.pt,1
graphs_new_pannuke_edgeAtr/Normal/96.pt,3
graphs_new_pannuke_edgeAtr/InSitu/42.pt,1
graphs_new_pannuke_edgeAtr/Invasive/34.pt,2
graphs_new_pannuke_edgeAtr/InSitu/85.pt,1
graphs_new_pannuke_edgeAtr/InSitu/65.pt,1
graphs_new_pannuke_edgeAtr/InSitu/87.pt,1
graphs_new_pannuke_edgeAtr/Benign/80.pt,0
graphs_new_pannuke_edgeAtr/Invasive/35.pt,2
graphs_new_pannuke_edgeAtr/Invasive/2.pt,2
graphs_new_pannuke_edgeAtr/Invasive/82.pt,2
graphs_new_pannuke_edgeAtr/Benign/23.pt,0
graphs_new_pannuke_edgeAtr/Benign/25.pt,0
graphs_new_pannuke_edgeAtr/Normal/34.pt,3
graphs_new_pannuke_edgeAtr/Normal/64.pt,3
graphs_new_pannuke_edgeAtr/Invasive/19.pt,2
graphs_new_pannuke_edgeAtr/Invasive/70.pt,2
graphs_new_pannuke_edgeAtr/Benign/54.pt,0
graphs_new_pannuke_edgeAtr/InSitu/31.pt,1
graphs_new_pannuke_edgeAtr/Normal/43.pt,3
graphs_new_pannuke_edgeAtr/InSitu/1.pt,1
graphs_new_pannuke_edgeAtr/Invasive/49.pt,2
graphs_new_pannuke_edgeAtr/InSitu/73.pt,1
graphs_new_pannuke_edgeAtr/Benign/81.pt,0
graphs_new_pannuke_edgeAtr/Normal/78.pt,3
graphs_new_pannuke_edgeAtr/InSitu/11.pt,1
graphs_new_pannuke_edgeAtr/Normal/14.pt,3
graphs_new_pannuke_edgeAtr/Invasive/33.pt,2
graphs_new_pannuke_edgeAtr/InSitu/55.pt,1
graphs_new_pannuke_edgeAtr/Invasive/96.pt,2
graphs_new_pannuke_edgeAtr/InSitu/37.pt,1
graphs_new_pannuke_edgeAtr/Invasive/39.pt,2
graphs_new_pannuke_edgeAtr/Normal/65.pt,3
graphs_new_pannuke_edgeAtr/InSitu/38.pt,1
graphs_new_pannuke_edgeAtr/InSitu/0.pt,1
graphs_new_pannuke_edgeAtr/InSitu/44.pt,1
graphs_new_pannuke_edgeAtr/InSitu/75.pt,1
graphs_new_pannuke_edgeAtr/Normal/69.pt,3
graphs_new_pannuke_edgeAtr/InSitu/21.pt,1
graphs_new_pannuke_edgeAtr/Normal/68.pt,3
graphs_new_pannuke_edgeAtr/InSitu/41.pt,1
graphs_new_pannuke_edgeAtr/Benign/69.pt,0
